gene,type,
Ccl1,ligand, C-C motif chemokine ligand 1 [KO:K05514]
Ccl25,ligand, C-C motif chemokine ligand 25 [KO:K13072]
Ccl19,ligand, C-C motif chemokine ligand 19 [KO:K05512]
Ccl21d,ligand, C-C motif chemokine ligand 21D [KO:K16062]
Ccl21f,ligand, C-C motif chemokine ligand 21F [KO:K16062]
Ccl21e,ligand, C-C motif chemokine ligand 21E [KO:K16062]
Ccl21b,ligand, C-C motif chemokine ligand 21B (leucine) [KO:K16062]
Ccl21a,ligand, C-C motif chemokine ligand 21 (serine) [KO:K16062]
Ccl3,ligand, C-C motif chemokine ligand 3 [KO:K05408]
Ccl4,ligand, C-C motif chemokine ligand 4 [KO:K12964]
Ccl17,ligand, C-C motif chemokine ligand 17 [KO:K21083]
Ccl22,ligand, C-C motif chemokine ligand 22 [KO:K21095]
Ccl5,ligand, C-C motif chemokine ligand 5 [KO:K12499]
Ccl8,ligand, C-C motif chemokine ligand 8 [KO:K16596]
Ccl9,ligand, C-C motif chemokine ligand 9 [KO:K22671]
Ccl6,ligand, C-C motif chemokine ligand 6 [KO:K05510]
Ccl7,ligand, C-C motif chemokine ligand 7 [KO:K05509]
Ccl2,ligand, C-C motif chemokine ligand 2 [KO:K14624]
Ccl12,ligand, C-C motif chemokine ligand 12 [KO:K14624]
Ccl11,ligand, C-C motif chemokine ligand 11 [KO:K16597]
Ccl24,ligand, C-C motif chemokine ligand 24 [KO:K21097]
Ccl26,ligand, C-C motif chemokine ligand 26 [KO:K21096]
Ccl27a,ligand, C-C motif chemokine ligand 27A [KO:K16598]
Ccl27b,ligand, C-C motif chemokine ligand 27b [KO:K16598]
Gm20878,ligand," predicted gene, 20878 [KO:K16598]"
Ccl27al,ligand, C-C motif chemokine ligand 27A like [KO:K16598]
Gm21586,ligand," predicted gene, 21586 [KO:K16598]"
Gm21953,ligand," predicted gene, 21953 [KO:K16598]"
Ccl28,ligand, C-C motif chemokine ligand 28 [KO:K05513]
Ccl20,ligand, C-C motif chemokine ligand 20 [KO:K14625]
Cxcl1,ligand, C-X-C motif chemokine ligand 1 [KO:K05505]
Cxcl2,ligand, C-X-C motif chemokine ligand 2 [KO:K05505]
Cxcl3,ligand, C-X-C motif chemokine ligand 3 [KO:K05505]
Cxcl5,ligand, C-X-C motif chemokine ligand 5 [KO:K05506]
Ppbp,ligand, pro-platelet basic protein [KO:K10029]
Pf4,ligand, platelet factor 4 [KO:K05407]
Cxcl9,ligand, C-X-C motif chemokine ligand 9 [KO:K05416]
Cxcl10,ligand, C-X-C motif chemokine ligand 10 [KO:K12671]
Cxcl11,ligand, chemokine (C-X-C motif) ligand 11 [KO:K12672]
Cxcl13,ligand, C-X-C motif chemokine ligand 13 [KO:K10032]
